12/13 assists,12/13 games,12/13 goals,12/13 minutes,13/14 assists,13/14 games,13/14 goals,13/14 minutes,14/15 assists,14/15 games,14/15 goals,14/15 minutes,15/16 assists,15/16 games,15/16 goals,15/16 minutes,16/17 assists,16/17 games,16/17 goals,16/17 minutes,17/18 assists,17/18 games,17/18 goals,17/18 minutes,age,current club,current league,foot,height,name,nationality,position
9.0,35.0,11.0,2721.0,6.0,32.0,14.0,2767.0,0.0,28.0,9.0,1088.0,6.0,43.0,17.0,1466.0,4.0,47.0,24.0,3286.0,3.0,25.0,14.0,1809.0,26,Everton FC,Premier League,right,183,Cenk Tosun,Turkey  Germany,CF
,,,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,55.0,1.0,35.0,8.0,1587.0,2.0,21.0,5.0,1134.0,6.0,35.0,7.0,2134.0,20,Everton FC,Premier League,right,187,Dominic Calvert-Lewin,England,CF
,,,,2.0,31.0,7.0,1428.0,2.0,42.0,12.0,2692.0,2.0,20.0,3.0,851.0,5.0,31.0,16.0,2402.0,1.0,15.0,1.0,649.0,22,Everton FC,Premier League,right,175,Sandro Ramírez,Spain,CF
,,,,7.0,40.0,15.0,3461.0,4.0,19.0,6.0,1111.0,10.0,30.0,13.0,1986.0,1.0,25.0,12.0,1596.0,3.0,16.0,9.0,789.0,27,Everton FC,Premier League,right,182,Oumar Niasse,Senegal,CF
,,,,1.0,9.0,1.0,225.0,2.0,43.0,6.0,2652.0,4.0,42.0,1.0,2484.0,6.0,43.0,3.0,1848.0,2.0,28.0,4.0,1562.0,21,Leicester City,Premier League,right,179,Demarai Gray,England  Jamaica,W
6.0,38.0,5.0,2399.0,10.0,40.0,9.0,2818.0,3.0,32.0,4.0,2242.0,10.0,39.0,18.0,3128.0,7.0,48.0,10.0,3766.0,9.0,26.0,8.0,2028.0,26,Leicester City,Premier League,left,179,Riyad Mahrez,Algeria  France,W
1.0,17.0,6.0,1471.0,4.0,31.0,10.0,1426.0,5.0,33.0,15.0,2296.0,6.0,46.0,31.0,3598.0,5.0,31.0,9.0,1757.0,2.0,17.0,5.0,645.0,29,Leicester City,Premier League,right,188,Islam Slimani,Algeria,CF
4.0,29.0,5.0,1638.0,11.0,41.0,16.0,3108.0,10.0,36.0,5.0,2362.0,8.0,38.0,24.0,3210.0,7.0,48.0,16.0,3821.0,1.0,25.0,10.0,1990.0,31,Leicester City,Premier League,right,179,Jamie Vardy,England,CF
,,,,,,,,2.0,6.0,4.0,442.0,7.0,36.0,14.0,1318.0,3.0,29.0,7.0,899.0,1.0,15.0,4.0,646.0,21,Leicester City,Premier League,left,184,Kelechi Iheanacho,Nigeria,CF
7.0,35.0,15.0,3029.0,4.0,37.0,9.0,2878.0,11.0,39.0,11.0,3226.0,6.0,44.0,18.0,3858.0,0.0,32.0,4.0,1335.0,3.0,7.0,2.0,628.0,25,Leicester City,Premier League,both,170,Ahmed Musa,Nigeria,CF
1.0,42.0,4.0,2023.0,1.0,35.0,15.0,2885.0,6.0,35.0,14.0,3087.0,2.0,39.0,6.0,2222.0,1.0,41.0,6.0,2211.0,3.0,24.0,7.0,1199.0,31,Leicester City,Premier League,both,174,Shinji Okazaki,Japan,CF
4.0,42.0,16.0,2793.0,5.0,38.0,16.0,3038.0,4.0,40.0,13.0,2580.0,4.0,35.0,6.0,1536.0,0.0,24.0,1.0,724.0,2.0,7.0,0.0,280.0,31,Leicester City,Premier League,right,188,Leonardo Ulloa,Argentina  Spain,CF
,,,,,,,,,,,,,,,,0.0,2.0,0.0,59.0,1.0,21.0,3.0,1752.0,22,Leicester City,Premier League,left,175,Fousseni Diabaté,Mali  France,CF
7.0,42.0,2.0,2455.0,6.0,39.0,1.0,2428.0,13.0,47.0,7.0,3332.0,2.0,37.0,6.0,2482.0,1.0,50.0,8.0,3648.0,3.0,23.0,0.0,1410.0,23,Southampton FC,Premier League,right,173,Nathan Redmond,England  Ireland,W
22.0,51.0,16.0,4342.0,14.0,34.0,16.0,3039.0,9.0,37.0,5.0,2555.0,14.0,40.0,9.0,2606.0,8.0,44.0,3.0,3107.0,3.0,22.0,3.0,1714.0,29,Southampton FC,Premier League,left,181,Dusan Tadic,Serbia,W
,,,,0.0,5.0,0.0,168.0,2.0,19.0,1.0,907.0,4.0,20.0,4.0,1359.0,6.0,30.0,6.0,2079.0,0.0,2.0,0.0,45.0,20,Southampton FC,Premier League,left,168,Josh Sims,England,W
2.0,31.0,7.0,1792.0,4.0,35.0,10.0,2818.0,3.0,45.0,20.0,2451.0,3.0,30.0,9.0,982.0,0.0,31.0,11.0,1588.0,0.0,22.0,3.0,870.0,26,Southampton FC,Premier League,left,181,Manolo Gabbiadini,Italy,CF
3.0,40.0,27.0,3420.0,3.0,37.0,20.0,3050.0,7.0,36.0,18.0,3159.0,1.0,23.0,10.0,1348.0,1.0,22.0,9.0,1274.0,0.0,17.0,6.0,675.0,28,Southampton FC,Premier League,right,188,Charlie Austin,England,CF
5.0,37.0,11.0,2351.0,3.0,32.0,7.0,2421.0,7.0,41.0,7.0,2179.0,6.0,34.0,13.0,2374.0,4.0,45.0,5.0,2071.0,2.0,19.0,1.0,1125.0,30,Southampton FC,Premier League,both,180,Shane Long,Ireland,CF
9.0,27.0,5.0,2020.0,12.0,38.0,5.0,2768.0,8.0,35.0,2.0,2389.0,6.0,40.0,12.0,3304.0,6.0,35.0,7.0,2966.0,5.0,22.0,6.0,1336.0,28,West Ham United,Premier League,both,193,Marko Arnautovic,Austria  Serbia,W
5.0,45.0,12.0,3846.0,4.0,29.0,8.0,2482.0,6.0,30.0,11.0,2519.0,5.0,35.0,12.0,2943.0,3.0,26.0,6.0,1453.0,2.0,24.0,6.0,1410.0,28,West Ham United,Premier League,left,176,André Ayew,Ghana  France,W
11.0,42.0,8.0,3695.0,6.0,28.0,4.0,2171.0,14.0,49.0,15.0,4157.0,6.0,38.0,13.0,2994.0,5.0,37.0,9.0,3022.0,0.0,16.0,1.0,1140.0,27,West Ham United,Premier League,right,180,Michail Antonio,England  Jamaica,W
8.0,36.0,18.0,2086.0,4.0,35.0,9.0,1418.0,9.0,35.0,9.0,1492.0,5.0,43.0,26.0,3201.0,4.0,36.0,13.0,2646.0,0.0,21.0,4.0,1227.0,29,West Ham United,Premier League,right,175,Chicharito,Mexico,CF
4.0,26.0,7.0,1954.0,5.0,16.0,2.0,1138.0,3.0,16.0,5.0,1236.0,2.0,32.0,9.0,1729.0,2.0,22.0,7.0,1580.0,1.0,14.0,2.0,812.0,29,West Ham United,Premier League,left,193,Andy Carroll,England,CF
0.0,4.0,1.0,284.0,3.0,38.0,20.0,3291.0,2.0,26.0,12.0,1924.0,1.0,24.0,7.0,1628.0,0.0,4.0,1.0,181.0,1.0,17.0,4.0,450.0,28,West Ham United,Premier League,right,184,Diafra Sakho,Senegal  France,CF
11.0,41.0,10.0,3354.0,15.0,42.0,13.0,3325.0,10.0,43.0,15.0,3572.0,1.0,23.0,2.0,1149.0,0.0,8.0,0.0,200.0,0.0,17.0,6.0,587.0,29,Crystal Palace,Premier League,left,183,Bakary Sako,Mali  France,W
0.0,15.0,3.0,857.0,0.0,5.0,0.0,152.0,3.0,31.0,7.0,1473.0,6.0,30.0,12.0,2312.0,1.0,21.0,3.0,845.0,0.0,4.0,0.0,196.0,22,Crystal Palace,Premier League,right,182,Sullay Kaikai,England  Sierra Leone,W
12.0,50.0,8.0,4350.0,1.0,20.0,1.0,1054.0,4.0,35.0,4.0,2300.0,7.0,43.0,5.0,3362.0,11.0,37.0,7.0,3131.0,2.0,17.0,4.0,1517.0,25,Crystal Palace,Premier League,right,180,Wilfried Zaha,Cote d'Ivoire  England,W
8.0,27.0,5.0,1654.0,8.0,35.0,3.0,1973.0,6.0,35.0,6.0,2017.0,6.0,27.0,7.0,1992.0,7.0,40.0,3.0,2820.0,6.0,25.0,1.0,2059.0,26,Crystal Palace,Premier League,left,177,Andros Townsend,England,W
8.0,44.0,5.0,3169.0,8.0,47.0,3.0,3065.0,4.0,29.0,3.0,2220.0,1.0,17.0,2.0,699.0,1.0,20.0,0.0,853.0,0.0,6.0,0.0,271.0,29,Crystal Palace,Premier League,right,180,Chung-Yong Lee,"Korea, South",W
8.0,47.0,27.0,4007.0,2.0,28.0,11.0,2285.0,3.0,35.0,16.0,2893.0,6.0,42.0,10.0,2232.0,2.0,40.0,17.0,3279.0,3.0,17.0,1.0,1389.0,27,Crystal Palace,Premier League,right,190,Christian Benteke,Belgium  DR Congo,CF
0.0,25.0,7.0,1282.0,7.0,36.0,15.0,2531.0,1.0,40.0,6.0,2974.0,3.0,24.0,6.0,1586.0,0.0,10.0,3.0,545.0,,,,,24,Crystal Palace,Premier League,right,189,Connor Wickham,England  Northern Ireland,CF
0.0,4.0,0.0,57.0,0.0,16.0,2.0,488.0,,,,,,,,,4.0,37.0,7.0,2270.0,0.0,2.0,0.0,49.0,24,Crystal Palace,Premier League,right,183,Freddie Ladapo,Nigeria  England,CF
1.0,11.0,1.0,644.0,3.0,34.0,11.0,2108.0,7.0,40.0,10.0,3160.0,3.0,36.0,9.0,2408.0,7.0,30.0,3.0,2072.0,4.0,24.0,4.0,1786.0,28,Stoke City,Premier League,right,191,Eric Maxim Choupo-Moting,Cameroon  Germany,W
12.0,38.0,22.0,3134.0,6.0,31.0,8.0,1165.0,2.0,23.0,4.0,644.0,8.0,38.0,6.0,1282.0,1.0,30.0,5.0,1531.0,1.0,9.0,1.0,487.0,24,Stoke City,Premier League,right,178,Jesé,Spain,W
,,,,0.0,9.0,3.0,651.0,3.0,31.0,8.0,1579.0,12.0,34.0,6.0,2496.0,2.0,20.0,0.0,1057.0,1.0,19.0,3.0,1158.0,20,Stoke City,Premier League,right,183,Ramadan Sobhi,Egypt,W
13.0,39.0,8.0,1896.0,4.0,27.0,7.0,1252.0,4.0,35.0,5.0,1710.0,6.0,32.0,3.0,2294.0,2.0,22.0,4.0,1781.0,5.0,23.0,4.0,1744.0,26,Stoke City,Premier League,left,169,Xherdan Shaqiri,Switzerland  Kosovo,W
3.0,16.0,5.0,1065.0,2.0,36.0,11.0,1773.0,6.0,45.0,20.0,3456.0,1.0,37.0,9.0,2247.0,0.0,22.0,3.0,1446.0,1.0,13.0,0.0,609.0,24,Stoke City,Premier League,right,179,Saido Berahino,England  Burundi,CF
8.0,36.0,17.0,2745.0,4.0,20.0,8.0,1557.0,3.0,38.0,12.0,2723.0,1.0,30.0,5.0,1519.0,2.0,29.0,1.0,1493.0,2.0,24.0,4.0,1772.0,30,Stoke City,Premier League,right,185,Mame Diouf,Senegal,CF
6.0,38.0,8.0,2530.0,6.0,38.0,9.0,2994.0,2.0,38.0,10.0,1901.0,1.0,18.0,2.0,860.0,4.0,30.0,10.0,1634.0,2.0,21.0,4.0,1122.0,36,Stoke City,Premier League,right,201,Peter Crouch,England  Ireland,CF
,,,,,,,,4.0,24.0,9.0,1842.0,1.0,25.0,4.0,1420.0,6.0,18.0,7.0,1591.0,5.0,25.0,5.0,2097.0,20,Watford FC,Premier League,right,179,Richarlison,Brazil,W
,,,,0.0,0.0,0.0,0.0,4.0,38.0,7.0,2273.0,5.0,33.0,6.0,2603.0,1.0,19.0,1.0,503.0,1.0,1.0,0.0,44.0,22,Watford FC,Premier League,right,182,Isaac Success,Nigeria,W
4.0,31.0,3.0,1778.0,5.0,32.0,2.0,1740.0,18.0,46.0,7.0,3091.0,3.0,7.0,1.0,609.0,3.0,32.0,3.0,1250.0,2.0,22.0,2.0,1407.0,26,Watford FC,Premier League,right,181,André Carrillo,Peru,W
10.0,50.0,18.0,3937.0,13.0,44.0,30.0,3461.0,8.0,50.0,18.0,3832.0,10.0,44.0,25.0,3625.0,3.0,36.0,10.0,2495.0,3.0,23.0,4.0,1219.0,26,Watford FC,Premier League,right,178,Andre Gray,England  Jamaica,CF
10.0,43.0,20.0,3295.0,5.0,48.0,25.0,4298.0,10.0,43.0,21.0,3513.0,10.0,43.0,15.0,3723.0,5.0,40.0,10.0,3164.0,3.0,16.0,3.0,853.0,29,Watford FC,Premier League,right,184,Troy Deeney,England  Jamaica,CF
6.0,38.0,7.0,2224.0,4.0,15.0,5.0,891.0,3.0,34.0,4.0,2564.0,4.0,49.0,17.0,3677.0,0.0,20.0,4.0,1044.0,0.0,7.0,1.0,223.0,28,Watford FC,Premier League,right,186,Stefano Okaka,Italy  Nigeria,CF
0.0,2.0,0.0,99.0,0.0,2.0,0.0,76.0,4.0,23.0,10.0,1678.0,2.0,17.0,6.0,1335.0,0.0,12.0,1.0,511.0,0.0,3.0,0.0,27.0,21,Watford FC,Premier League,right,181,Jerome Sinclair,England  Jamaica,CF
11.0,38.0,18.0,2927.0,6.0,34.0,5.0,1923.0,5.0,45.0,13.0,2949.0,5.0,40.0,7.0,1682.0,5.0,32.0,5.0,2161.0,0.0,5.0,1.0,311.0,28,West Bromwich Albion,Premier League,right,187,Nacer Chadli,Belgium  Morocco,W
4.0,41.0,5.0,2706.0,5.0,49.0,4.0,2901.0,7.0,37.0,6.0,2924.0,4.0,42.0,2.0,2985.0,3.0,36.0,2.0,1616.0,0.0,22.0,1.0,887.0,28,West Bromwich Albion,Premier League,left,180,James McClean,Ireland  Northern Ireland,W
5.0,30.0,7.0,1685.0,4.0,37.0,4.0,1803.0,1.0,36.0,4.0,2601.0,7.0,35.0,5.0,2365.0,1.0,32.0,3.0,805.0,0.0,18.0,2.0,957.0,28,West Bromwich Albion,Premier League,left,183,Hal Robson-Kanu,Wales  England,W
,,,,,,,,0.0,6.0,0.0,276.0,1.0,21.0,2.0,926.0,4.0,32.0,5.0,1108.0,1.0,13.0,1.0,395.0,20,West Bromwich Albion,Premier League,right,188,Oliver Burke,Scotland,W
4.0,34.0,4.0,2514.0,2.0,22.0,3.0,1361.0,8.0,27.0,3.0,2000.0,5.0,45.0,8.0,3859.0,9.0,29.0,5.0,2404.0,3.0,18.0,2.0,1174.0,26,West Bromwich Albion,Premier League,right,183,Matt Phillips,Scotland  England,W
,,,,,,,,2.0,15.0,0.0,1120.0,2.0,22.0,0.0,1509.0,3.0,20.0,1.0,1086.0,1.0,13.0,0.0,489.0,18,West Bromwich Albion,Premier League,right,182,Jonathan Leko,England  DR Congo,W
2.0,37.0,13.0,2834.0,5.0,31.0,20.0,2311.0,4.0,44.0,20.0,2866.0,4.0,42.0,10.0,3106.0,2.0,40.0,8.0,3021.0,2.0,24.0,5.0,1678.0,28,West Bromwich Albion,Premier League,right,186,José Salomón Rondón,Venezuela,CF
8.0,37.0,9.0,2355.0,3.0,39.0,17.0,2930.0,,,,,1.0,18.0,6.0,742.0,3.0,35.0,6.0,1426.0,2.0,25.0,5.0,1895.0,28,West Bromwich Albion,Premier League,right,185,Jay Rodríguez,England  Spain,CF
10.0,44.0,5.0,3056.0,8.0,47.0,6.0,3398.0,1.0,32.0,4.0,2375.0,1.0,30.0,2.0,1860.0,1.0,29.0,3.0,2045.0,0.0,13.0,0.0,563.0,33,Swansea City,Premier League,right,170,Wayne Routledge,England  Jamaica,W
,,,,,,,,0.0,1.0,0.0,6.0,6.0,22.0,8.0,1586.0,1.0,19.0,1.0,1178.0,2.0,15.0,7.0,999.0,23,Swansea City,Premier League,right,178,Kenji Gorré,Curacao  Netherlands,W
9.0,26.0,6.0,1817.0,4.0,27.0,3.0,1218.0,12.0,46.0,8.0,3483.0,6.0,40.0,9.0,2714.0,4.0,36.0,3.0,1582.0,1.0,18.0,2.0,747.0,27,Swansea City,Premier League,right,175,Luciano Narsingh,Netherlands  Suriname,W
5.0,44.0,6.0,2859.0,2.0,37.0,6.0,2295.0,3.0,37.0,5.0,2261.0,1.0,17.0,3.0,568.0,3.0,12.0,0.0,505.0,0.0,15.0,0.0,857.0,30,Swansea City,Premier League,right,165,Nathan Dyer,England  Jamaica,W
10.0,36.0,37.0,3063.0,7.0,48.0,26.0,3555.0,3.0,34.0,11.0,1663.0,6.0,34.0,9.0,1665.0,0.0,11.0,2.0,759.0,0.0,16.0,4.0,969.0,29,Swansea City,Premier League,right,181,Wilfried Bony,Cote d'Ivoire,CF
,,,,,,,,2.0,24.0,15.0,1303.0,6.0,34.0,20.0,2798.0,4.0,48.0,26.0,3743.0,1.0,23.0,5.0,1510.0,20,Swansea City,Premier League,right,190,Tammy Abraham,England  Nigeria,CF
5.0,47.0,10.0,2696.0,3.0,40.0,7.0,2269.0,7.0,33.0,13.0,2716.0,1.0,36.0,7.0,2695.0,7.0,36.0,4.0,2482.0,3.0,27.0,6.0,2023.0,26,Swansea City,Premier League,right,182,Jordan Ayew,Ghana  France,CF
,,,,0.0,9.0,0.0,278.0,1.0,25.0,5.0,1474.0,5.0,19.0,11.0,1265.0,4.0,24.0,18.0,1672.0,2.0,19.0,10.0,971.0,21,Swansea City,Premier League,right,188,Oliver McBurnie,Scotland  England,CF
4.0,31.0,1.0,1103.0,6.0,30.0,5.0,2477.0,2.0,13.0,0.0,365.0,1.0,14.0,2.0,543.0,3.0,35.0,5.0,1711.0,2.0,19.0,2.0,1438.0,26,Newcastle United,Premier League,left,165,Christian Atsu,Ghana,W
0.0,13.0,2.0,787.0,1.0,13.0,3.0,913.0,1.0,7.0,2.0,278.0,1.0,11.0,1.0,465.0,0.0,5.0,0.0,100.0,1.0,9.0,2.0,516.0,22,Newcastle United,Premier League,left,177,Rolando Aarons,England  Jamaica,W
